2016-06-30 20:50:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-06-30 20:50:52 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-06-30 20:50:55 Notice: Notice (8): Undefined variable: cakeDescription in [/home/johannkreuz/Dropbox/www/CakePHPProjects/ssimad/src/Template/Layout/login.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/login.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
